TaxaName,Lineage,Count,Proportion_All(%),Proportion_Classified(%)
Alcanivorax dieselolei,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Alcanivoracaceae;Alcanivorax,3,1.07514e-05,1.33251e-05
Alcanivorax sp. DG881,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Alcanivoracaceae;Alcanivorax,5,1.79189e-05,2.22085e-05
Alicyclobacillus acidocaldarius,Bacteria;Firmicutes;Bacilli;Bacillales;Alicyclobacillaceae;Alicyclobacillus,3,1.07514e-05,1.33251e-05
Aliivibrio salmonicida,Bacteria;Proteobacteria;Gammaproteobacteria;Vibrionales;Vibrionaceae;Aliivibrio,1,3.58379e-06,4.4417e-06
Alkaliphilus oremlandii,Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Alkaliphilus,1,3.58379e-06,4.4417e-06
Allochromatium vinosum,Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Chromatiaceae;Allochromatium,2,7.16757e-06,8.88341e-06
Alteromonadales bacterium TW-7,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;;,1,3.58379e-06,4.4417e-06
Alteromonas mediterranea,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas,11,3.94216e-05,4.88587e-05
Alteromonas sp. SN2,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas,9,3.22541e-05,3.99753e-05
Aminobacterium colombiense,Bacteria;Synergistetes;Synergistia;Synergistales;Synergistaceae;Aminobacterium,1,3.58379e-06,4.4417e-06
Ammonifex degensii,Bacteria;Firmicutes;Clostridia;Thermoanaerobacterales;Thermoanaerobacteraceae;Ammonifex,1,3.58379e-06,4.4417e-06
Amphibacillus xylanus,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Amphibacillus,3,1.07514e-05,1.33251e-05
Anaerobaculum mobile,Bacteria;Synergistetes;Synergistia;Synergistales;Synergistaceae;Anaerobaculum,1,3.58379e-06,4.4417e-06
Anaerococcus hydrogenalis,Bacteria;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Anaerococcus,5,1.79189e-05,2.22085e-05
Anaerococcus prevotii,Bacteria;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Anaerococcus,1,3.58379e-06,4.4417e-06
Anaerolinea thermophila,Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;Anaerolinea,2,7.16757e-06,8.88341e-06
Anaplasma marginale,Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Anaplasmataceae;Anaplasma,1,3.58379e-06,4.4417e-06
Anaplasma phagocytophilum,Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Anaplasmataceae;Anaplasma,8,2.86703e-05,3.55336e-05
Anoxybacillus flavithermus,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Anoxybacillus,9,3.22541e-05,3.99753e-05
Arcobacter nitrofigilis,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Arcobacter,1,3.58379e-06,4.4417e-06
Arthrobacter arilaitensis,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Arthrobacter,1,3.58379e-06,4.4417e-06
Aspergillus oryzae,Eukaryota;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Aspergillus,3,1.07514e-05,1.33251e-05
Azoarcus sp. BH72,Bacteria;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Azoarcus,1,3.58379e-06,4.4417e-06
Azoarcus sp. KH32C,Bacteria;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Azoarcus,14,5.0173e-05,6.21838e-05
Azorhizobium caulinodans,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae;Azorhizobium,1,3.58379e-06,4.4417e-06
Azospirillum lipoferum,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Azospirillum,3,1.07514e-05,1.33251e-05
Azotobacter vinelandii,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Azotobacter,3,1.07514e-05,1.33251e-05
Bacillus amyloliquefaciens,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus,3,1.07514e-05,1.33251e-05
Bacillus anthracis,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus,296,0.0010608,0.00131474
Bacillus cellulosilyticus,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus,7,2.50865e-05,3.10919e-05
Bacillus cereus,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus,382289,1.37004,1.69801
Bacillus clausii,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus,3,1.07514e-05,1.33251e-05
Bacillus coagulans,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus,143,0.000512481,0.000635163
Bacillus coahuilensis,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus,28,0.000100346,0.000124368
Bacillus cytotoxicus,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus,114,0.000408552,0.000506354
Bacillus megaterium,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus,39,0.000139768,0.000173226
Bacillus methylotrophicus,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus,7,2.50865e-05,3.10919e-05
Bacillus sp. 1NLA3E,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus,4,1.43351e-05,1.77668e-05
Bacillus sp. B14905,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus,100,0.000358379,0.00044417
Bacillus sp. JS,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus,1,3.58379e-06,4.4417e-06
Bacillus sp. NRRL B-14911,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus,35,0.000125433,0.00015546
Bacillus sp. SG-1,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus,4,1.43351e-05,1.77668e-05
Bacillus subtilis,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus,34,0.000121849,0.000151018
Bacillus thuringiensis,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus,888,0.0031824,0.00394423
Bacillus toyonensis,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus,32,0.000114681,0.000142134
Bacillus weihenstephanensis,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus,203,0.000727509,0.000901666
Bacteroides sp. 3_1_19,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides,1,3.58379e-06,4.4417e-06
Bacteroides sp. 3_1_33FAA,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides,1,3.58379e-06,4.4417e-06
Bacteroides vulgatus,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides,12364,0.0443099,0.0549172
Bacteroides xylanisolvens,Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides,1,3.58379e-06,4.4417e-06
Bartonella clarridgeiae,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bartonellaceae;Bartonella,1,3.58379e-06,4.4417e-06
Beijerinckia indica,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Beijerinckia,8,2.86703e-05,3.55336e-05
Bifidobacterium asteroides,Bacteria;Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium,1,3.58379e-06,4.4417e-06
Bifidobacterium breve,Bacteria;Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium,1,3.58379e-06,4.4417e-06
Bifidobacterium pseudocatenulatum,Bacteria;Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium,3,1.07514e-05,1.33251e-05
Borrelia recurrentis,Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Borreliaceae;Borrelia,1,3.58379e-06,4.4417e-06
Brevibacillus brevis,Bacteria;Firmicutes;Bacilli;Bacillales;Paenibacillaceae;Brevibacillus,2,7.16757e-06,8.88341e-06
Brevibacterium linens,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Brevibacteriaceae;Brevibacterium,1,3.58379e-06,4.4417e-06
Brevibacterium mcbrellneri,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Brevibacteriaceae;Brevibacterium,1,3.58379e-06,4.4417e-06
Brucella ceti,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Brucellaceae;Brucella,5,1.79189e-05,2.22085e-05
Brucella melitensis,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Brucellaceae;Brucella,3,1.07514e-05,1.33251e-05
Brucella sp. NVSL 07-0026,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Brucellaceae;Brucella,15,5.37568e-05,6.66255e-05
Bryopsis hypnoides,Eukaryota;Chlorophyta;Ulvophyceae;Bryopsidales;Bryopsidaceae;Bryopsis,1,3.58379e-06,4.4417e-06
Buchnera aphidicola,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Buchnera,20,7.16757e-05,8.88341e-05
Burkholderia ambifaria,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,2,7.16757e-06,8.88341e-06
Burkholderia cenocepacia,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,3,1.07514e-05,1.33251e-05
Burkholderia gladioli,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,1,3.58379e-06,4.4417e-06
Burkholderia graminis,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,4,1.43351e-05,1.77668e-05
Burkholderia phenoliruptrix,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,1,3.58379e-06,4.4417e-06
Burkholderia pseudomallei,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,25,8.95947e-05,0.000111043
Burkholderia rhizoxinica,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,12,4.30054e-05,5.33004e-05
Burkholderia sp. H160,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia,3,1.07514e-05,1.33251e-05
Butyrivibrio proteoclasticus,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Butyrivibrio,1,3.58379e-06,4.4417e-06
Caldisericum exile,Bacteria;Caldiserica;Caldisericia;Caldisericales;Caldisericaceae;Caldisericum,1,3.58379e-06,4.4417e-06
Calditerrivibrio nitroreducens,Bacteria;Deferribacteres;Deferribacteres;Deferribacterales;Deferribacteraceae;Calditerrivibrio,7,2.50865e-05,3.10919e-05
Caminibacter mediatlanticus,Bacteria;Proteobacteria;Epsilonproteobacteria;Nautiliales;Nautiliaceae;Caminibacter,4,1.43351e-05,1.77668e-05
Campylobacter coli,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter,4,1.43351e-05,1.77668e-05
Campylobacter jejuni,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Campylobacteraceae;Campylobacter,25,8.95947e-05,0.000111043
Candida dubliniensis,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Candida,1,3.58379e-06,4.4417e-06
Candida glabrata,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Nakaseomyces,4,1.43351e-05,1.77668e-05
Candidatus Atelocyanobacterium thalassa,Bacteria;Cyanobacteria;;Chroococcales;;Candidatus Atelocyanobacterium,4,1.43351e-05,1.77668e-05
Candidatus Babela massiliensis,Bacteria;Proteobacteria;Deltaproteobacteria;;;Candidatus Babela,2,7.16757e-06,8.88341e-06
Candidatus Baumannia cicadellinicola,Bacteria;Proteobacteria;Gammaproteobacteria;;;,8,2.86703e-05,3.55336e-05
Candidatus Blochmannia floridanus,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Candidatus Blochmannia,4,1.43351e-05,1.77668e-05
Candidatus Blochmannia vafer,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Candidatus Blochmannia,2,7.16757e-06,8.88341e-06
Candidatus Carsonella ruddii,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Candidatus Carsonella,2,7.16757e-06,8.88341e-06
Candidatus Cloacimonas acidaminovorans,Bacteria;Cloacimonetes;;;;Candidatus Cloacimonas,3,1.07514e-05,1.33251e-05
Candidatus Endolissoclinum faulkneri,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Candidatus Endolissoclinum,2,7.16757e-06,8.88341e-06
Candidatus Hamiltonella defensa,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Candidatus Hamiltonella,4,1.43351e-05,1.77668e-05
Candidatus Liberibacter asiaticus,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Candidatus Liberibacter,10,3.58379e-05,4.4417e-05
Candidatus Liberibacter solanacearum,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Candidatus Liberibacter,1,3.58379e-06,4.4417e-06
Candidatus Midichloria mitochondrii,Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Candidatus Midichloriaceae;Candidatus Midichloria,2,7.16757e-06,8.88341e-06
Candidatus Moranella endobia,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Candidatus Moranella,37,0.0001326,0.000164343
Candidatus Pantoea carbekii,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Pantoea,13,4.65892e-05,5.77421e-05
Candidatus Pelagibacter sp. IMCC9063,Bacteria;Proteobacteria;Alphaproteobacteria;Pelagibacterales;Pelagibacteraceae;Candidatus Pelagibacter,1,3.58379e-06,4.4417e-06
Candidatus Portiera aleyrodidarum,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Candidatus Portiera,1,3.58379e-06,4.4417e-06
Candidatus Rickettsia amblyommii,Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Rickettsiaceae;Rickettsia,1,3.58379e-06,4.4417e-06
Candidatus Riesia pediculicola,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Candidatus Riesia,4,1.43351e-05,1.77668e-05
Candidatus Saccharibacteria bacterium RAAC3_TM7_1,Bacteria;Candidatus Saccharibacteria;;;;,1,3.58379e-06,4.4417e-06
Candidatus Symbiobacter mobilis,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Candidatus Symbiobacter,1,3.58379e-06,4.4417e-06
Capnocytophaga gingivalis,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Capnocytophaga,4,1.43351e-05,1.77668e-05
Carboxydothermus hydrogenoformans,Bacteria;Firmicutes;Clostridia;Thermoanaerobacterales;Thermoanaerobacteraceae;Carboxydothermus,3,1.07514e-05,1.33251e-05
Carnobacterium maltaromaticum,Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Carnobacterium,32,0.000114681,0.000142134
Carnobacterium sp. AT7,Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Carnobacterium,27,9.67622e-05,0.000119926
Catenibacterium mitsuokai,Bacteria;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Catenibacterium,1,3.58379e-06,4.4417e-06
Cellulomonas gilvus,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Cellulomonadaceae;Cellulomonas,1,3.58379e-06,4.4417e-06
Cellulosilyticum lentocellum,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Cellulosilyticum,14,5.0173e-05,6.21838e-05
Chitinophaga pinensis,Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae;Chitinophaga,1,3.58379e-06,4.4417e-06
Chlorobaculum parvum,Bacteria;Chlorobi;Chlorobia;Chlorobiales;Chlorobiaceae;Chlorobaculum,1,3.58379e-06,4.4417e-06
Chromerida sp. RM11,Eukaryota;Chromerida;;;;,1,3.58379e-06,4.4417e-06
Chromohalobacter salexigens,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Chromohalobacter,4,1.43351e-05,1.77668e-05
Chthonomonas calidirosea,Bacteria;Armatimonadetes;Chthonomonadetes;Chthonomonadales;Chthonomonadaceae;Chthonomonas,1,3.58379e-06,4.4417e-06
Citreicella sp. SE45,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Citreicella,5,1.79189e-05,2.22085e-05
Citrobacter freundii,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Citrobacter,77,0.000275952,0.000342011
Citrobacter koseri,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Citrobacter,328,0.00117548,0.00145688
Citrobacter rodentium,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Citrobacter,396,0.00141918,0.00175891
Citrobacter youngae,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Citrobacter,138,0.000494562,0.000612955
Clavibacter michiganensis,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Clavibacter,1,3.58379e-06,4.4417e-06
Clostridiales bacterium 1_7_47FAA,Bacteria;Firmicutes;Clostridia;Clostridiales;;,7,2.50865e-05,3.10919e-05
Clostridium autoethanogenum,Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium,6,2.15027e-05,2.66502e-05
Clostridium beijerinckii,Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium,483513,1.73281,2.14762
Clostridium botulinum,Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium,79,0.000283119,0.000350895
Clostridium butyricum,Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium,3,1.07514e-05,1.33251e-05
Clostridium carboxidivorans,Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium,1,3.58379e-06,4.4417e-06
Clostridium cellulovorans,Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium,1,3.58379e-06,4.4417e-06
Clostridium kluyveri,Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium,2,7.16757e-06,8.88341e-06
Clostridium pasteurianum,Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium,1,3.58379e-06,4.4417e-06
Clostridium perfringens,Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium,104,0.000372714,0.000461937
Clostridium saccharobutylicum,Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium,16,5.73406e-05,7.10672e-05
Clostridium saccharoperbutylacetonicum,Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium,9,3.22541e-05,3.99753e-05
Clostridium tetani,Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium,3,1.07514e-05,1.33251e-05
Collinsella aerofaciens,Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella,5,1.79189e-05,2.22085e-05
Colwellia psychrerythraea,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Colwelliaceae;Colwellia,1,3.58379e-06,4.4417e-06
Comamonas testosteroni,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Comamonas,1,3.58379e-06,4.4417e-06
Coprothermobacter proteolyticus,Bacteria;Firmicutes;Clostridia;Thermoanaerobacterales;Thermodesulfobiaceae;Coprothermobacter,5,1.79189e-05,2.22085e-05
Coraliomargarita akajimensis,Bacteria;Verrucomicrobia;Opitutae;Puniceicoccales;Puniceicoccaceae;Coraliomargarita,1,3.58379e-06,4.4417e-06
Corynebacterium accolens,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,1,3.58379e-06,4.4417e-06
Corynebacterium argentoratense,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,1,3.58379e-06,4.4417e-06
Corynebacterium callunae,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,1,3.58379e-06,4.4417e-06
Corynebacterium pseudotuberculosis,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,15004,0.0537711,0.0666433
Corynebacterium tuberculostearicum,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,13,4.65892e-05,5.77421e-05
Corynebacterium urealyticum,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,1,3.58379e-06,4.4417e-06
Corynebacterium variabile,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Corynebacteriaceae;Corynebacterium,3,1.07514e-05,1.33251e-05
Crocosphaera watsonii,Bacteria;Cyanobacteria;;Chroococcales;;Crocosphaera,43,0.000154103,0.000190993
